    {0x27,0x69,0x4e,0x27},
    {0xb2,0xcd,0x7f,0xb2},
    {0x75,0x9f,0xea,0x75},

    {0x09,0x1b,0x12,0x09},
    {0x83,0x9e,0x1d,0x83},
    {0x2c,0x74,0x58,0x2c},
    {0x1a,0x2e,0x34,0x1a},

    {0x1b,0x2d,0x36,0x1b},
    {0x6e,0xb2,0xdc,0x6e},
    {0x5a,0xee,0xb4,0x5a},
    {0xa0,0xfb,0x5b,0xa0},

    {0x52,0xf6,0xa4,0x52},
    {0x3b,0x4d,0x76,0x3b},
    {0xd6,0x61,0xb7,0xd6},
    {0xb3,0xce,0x7d,0xb3},

    {0x29,0x7b,0x52,0x29},
    {0xe3,0x3e,0xdd,0xe3},
    {0x2f,0x71,0x5e,0x2f},
    {0x84,0x97,0x13,0x84},

    {0x53,0xf5,0xa6,0x53},
    {0xd1,0x68,0xb9,0xd1},
    {0x00,0x00,0x00,0x00},
    {0xed,0x2c,0xc1,0xed},

    {0x20,0x60,0x40,0x20},
    {0xfc,0x1f,0xe3,0xfc},
    {0xb1,0xc8,0x79,0xb1},
    {0x5b,0xed,0xb6,0x5b},

    {0x6a,0xbe,0xd4,0x6a},
    {0xcb,0x46,0x8d,0xcb},
    {0xbe,0xd9,0x67,0xbe},
    {0x39,0x4b,0x72,0x39},

    {0x4a,0xde,0x94,0x4a},
    {0x4c,0xd4,0x98,0x4c},
    {0x58,0xe8,0xb0,0x58},
    {0xcf,0x4a,0x85,0xcf},

    {0xd0,0x6b,0xbb,0xd0},
    {0xef,0x2a,0xc5,0xef},
    {0xaa,0xe5,0x4f,0xaa},
    {0xfb,0x16,0xed,0xfb},

    {0x43,0xc5,0x86,0x43},
    {0x4d,0xd7,0x9a,0x4d},
    {0x33,0x55,0x66,0x33},
    {0x85,0x94,0x11,0x85},

    {0x45,0xcf,0x8a,0x45},
    {0xf9,0x10,0xe9,0xf9},
    {0x02,0x06,0x04,0x02},
    {0x7f,0x81,0xfe,0x7f},

    {0x50,0xf0,0xa0,0x50},
    {0x3c,0x44,0x78,0x3c},
    {0x9f,0xba,0x25,0x9f},
    {0xa8,0xe3,0x4b,0xa8},

    {0x51,0xf3,0xa2,0x51},
    {0xa3,0xfe,0x5d,0xa3},
    {0x40,0xc0,0x80,0x40},
    {0x8f,0x8a,0x05,0x8f},

    {0x92,0xad,0x3f,0x92},
    {0x9d,0xbc,0x21,0x9d},
    {0x38,0x48,0x70,0x38},
    {0xf5,0x04,0xf1,0xf5},

    {0xbc,0xdf,0x63,0xbc},
    {0xb6,0xc1,0x77,0xb6},
    {0xda,0x75,0xaf,0xda},
    {0x21,0x63,0x42,0x21},

    {0x10,0x30,0x20,0x10},
    {0xff,0x1a,0xe5,0xff},
    {0xf3,0x0e,0xfd,0xf3},
    {0xd2,0x6d,0xbf,0xd2},

    {0xcd,0x4c,0x81,0xcd},
    {0x0c,0x14,0x18,0x0c},
    {0x13,0x35,0x26,0x13},
    {0xec,0x2f,0xc3,0xec},

    {0x5f,0xe1,0xbe,0x5f},
    {0x97,0xa2,0x35,0x97},
    {0x44,0xcc,0x88,0x44},
    {0x17,0x39,0x2e,0x17},

    {0xc4,0x57,0x93,0xc4},
    {0xa7,0xf2,0x55,0xa7},
    {0x7e,0x82,0xfc,0x7e},
    {0x3d,0x47,0x7a,0x3d},

    {0x64,0xac,0xc8,0x64},
    {0x5d,0xe7,0xba,0x5d},
    {0x19,0x2b,0x32,0x19},
    {0x73,0x95,0xe6,0x73},

    {0x60,0xa0,0xc0,0x60},
    {0x81,0x98,0x19,0x81},
    {0x4f,0xd1,0x9e,0x4f},
    {0xdc,0x7f,0xa3,0xdc},

    {0x22,0x66,0x44,0x22},
    {0x2a,0x7e,0x54,0x2a},
    {0x90,0xab,0x3b,0x90},
    {0x88,0x83,0x0b,0x88},

    {0x46,0xca,0x8c,0x46},
    {0xee,0x29,0xc7,0xee},
    {0xb8,0xd3,0x6b,0xb8},
    {0x14,0x3c,0x28,0x14},

    {0xde,0x79,0xa7,0xde},
    {0x5e,0xe2,0xbc,0x5e},
    {0x0b,0x1d,0x16,0x0b},
    {0xdb,0x76,0xad,0xdb},

    {0xe0,0x3b,0xdb,0xe0},
    {0x32,0x56,0x64,0x32},
    {0x3a,0x4e,0x74,0x3a},
    {0x0a,0x1e,0x14,0x0a},

    {0x49,0xdb,0x92,0x49},
    {0x06,0x0a,0x0c,0x06},
    {0x24,0x6c,0x48,0x24},
    {0x5c,0xe4,0xb8,0x5c},

    {0xc2,0x5d,0x9f,0xc2},
    {0xd3,0x6e,0xbd,0xd3},
    {0xac,0xef,0x43,0xac},
    {0x62,0xa6,0xc4,0x62},

    {0x91,0xa8,0x39,0x91},
    {0x95,0xa4,0x31,0x95},
    {0xe4,0x37,0xd3,0xe4},
    {0x79,0x8b,0xf2,0x79},

    {0xe7,0x32,0xd5,0xe7},
    {0xc8,0x43,0x8b,0xc8},
    {0x37,0x59,0x6e,0x37},
    {0x6d,0xb7,0xda,0x6d},

    {0x8d,0x8c,0x01,0x8d},
    {0xd5,0x64,0xb1,0xd5},
    {0x4e,0xd2,0x9c,0x4e},
    {0xa9,0xe0,0x49,0xa9},

    {0x6c,0xb4,0xd8,0x6c},
    {0x56,0xfa,0xac,0x56},
    {0xf4,0x07,0xf3,0xf4},
    {0xea,0x25,0xcf,0xea},

    {0x65,0xaf,0xca,0x65},
    {0x7a,0x8e,0xf4,0x7a},
    {0xae,0xe9,0x47,0xae},
    {0x08,0x18,0x10,0x08},

    {0xba,0xd5,0x6f,0xba},
    {0x78,0x88,0xf0,0x78},
    {0x25,0x6f,0x4a,0x25},
    {0x2e,0x72,0x5c,0x2e},

    {0x1c,0x24,0x38,0x1c},
    {0xa6,0xf1,0x57,0xa6},
    {0xb4,0xc7,0x73,0xb4},
    {0xc6,0x51,0x97,0xc6},

    {0xe8,0x23,0xcb,0xe8},
    {0xdd,0x7c,0xa1,0xdd},
    {0x74,0x9c,0xe8,0x74},
    {0x1f,0x21,0x3e,0x1f},

    {0x4b,0xdd,0x96,0x4b},
    {0xbd,0xdc,0x61,0xbd},
    {0x8b,0x86,0x0d,0x8b},
    {0x8a,0x85,0x0f,0x8a},

    {0x70,0x90,0xe0,0x70},
    {0x3e,0x42,0x7c,0x3e},
    {0xb5,0xc4,0x71,0xb5},
    {0x66,0xaa,0xcc,0x66},

    {0x48,0xd8,0x90,0x48},
    {0x03,0x05,0x06,0x03},
    {0xf6,0x01,0xf7,0xf6},
    {0x0e,0x12,0x1c,0x0e},

    {0x61,0xa3,0xc2,0x61},
    {0x35,0x5f,0x6a,0x35},
    {0x57,0xf9,0xae,0x57},
    {0xb9,0xd0,0x69,0xb9},

    {0x86,0x91,0x17,0x86},
    {0xc1,0x58,0x99,0xc1},
    {0x1d,0x27,0x3a,0x1d},
    {0x9e,0xb9,0x27,0x9e},

    {0xe1,0x38,0xd9,0xe1},
    {0xf8,0x13,0xeb,0xf8},
    {0x98,0xb3,0x2b,0x98},
    {0x11,0x33,0x22,0x11},

    {0x69,0xbb,0xd2,0x69},
    {0xd9,0x70,0xa9,0xd9},
    {0x8e,0x89,0x07,0x8e},
    {0x94,0xa7,0x33,0x94},

    {0x9b,0xb6,0x2d,0x9b},
    {0x1e,0x22,0x3c,0x1e},
    {0x87,0x92,0x15,0x87},
    {0xe9,0x20,0xc9,0xe9},

    {0xce,0x49,0x87,0xce},
    {0x55,0xff,0xaa,0x55},
    {0x28,0x78,0x50,0x28},
    {0xdf,0x7a,0xa5,0xdf},

    {0x8c,0x8f,0x03,0x8c},
    {0xa1,0xf8,0x59,0xa1},
    {0x89,0x80,0x09,0x89},
    {0x0d,0x17,0x1a,0x0d},

    {0xbf,0xda,0x65,0xbf},
    {0xe6,0x31,0xd7,0xe6},
    {0x42,0xc6,0x84,0x42},
    {0x68,0xb8,0xd0,0x68},

    {0x41,0xc3,0x82,0x41},
    {0x99,0xb0,0x29,0x99},
    {0x2d,0x77,0x5a,0x2d},
    {0x0f,0x11,0x1e,0x0f},

    {0xb0,0xcb,0x7b,0xb0},
    {0x54,0xfc,0xa8,0x54},
    {0xbb,0xd6,0x6d,0xbb},
    {0x16,0x3a,0x2c,0x16},

};

word8 T4[256][4] = {
    {0x63,0x63,0xa5,0xc6},
    {0x7c,0x7c,0x84,0xf8},
    {0x77,0x77,0x99,0xee},
    {0x7b,0x7b,0x8d,0xf6},

    {0xf2,0xf2,0x0d,0xff},
    {0x6b,0x6b,0xbd,0xd6},
    {0x6f,0x6f,0xb1,0xde},
    {0xc5,0xc5,0x54,0x91},

    {0x30,0x30,0x50,0x60},
    {0x01,0x01,0x03,0x02},
    {0x67,0x67,0xa9,0xce},
    {0x2b,0x2b,0x7d,0x56},

    {0xfe,0xfe,0x19,0xe7},
    {0xd7,0xd7,0x62,0xb5},
    {0xab,0xab,0xe6,0x4d},
    {0x76,0x76,0x9a,0xec},

    {0xca,0xca,0x45,0x8f},
    {0x82,0x82,0x9d,0x1f},
    {0xc9,0xc9,0x40,0x89},
    {0x7d,0x7d,0x87,0xfa},

    {0xfa,0xfa,0x15,0xef},
    {0x59,0x59,0xeb,0xb2},
    {0x47,0x47,0xc9,0x8e},
    {0xf0,0xf0,0x0b,0xfb},

    {0xad,0xad,0xec,0x41},
    {0xd4,0xd4,0x67,0xb3},
    {0xa2,0xa2,0xfd,0x5f},
    {0xaf,0xaf,0xea,0x45},

    {0x9c,0x9c,0xbf,0x23},
    {0xa4,0xa4,0xf7,0x53},
    {0x72,0x72,0x96,0xe4},
    {0xc0,0xc0,0x5b,0x9b},

    {0xb7,0xb7,0xc2,0x75},
    {0xfd,0xfd,0x1c,0xe1},
    {0x93,0x93,0xae,0x3d},
    {0x26,0x26,0x6a,0x4c},

    {0x36,0x36,0x5a,0x6c},
    {0x3f,0x3f,0x41,0x7e},
    {0xf7,0xf7,0x02,0xf5},
    {0xcc,0xcc,0x4f,0x83},

    {0x34,0x34,0x5c,0x68},
    {0xa5,0xa5,0xf4,0x51},
    {0xe5,0xe5,0x34,0xd1},
    {0xf1,0xf1,0x08,0xf9},

    {0x71,0x71,0x93,0xe2},
    {0xd8,0xd8,0x73,0xab},
    {0x31,0x31,0x53,0x62},
    {0x15,0x15,0x3f,0x2a},

    {0x04,0x04,0x0c,0x08},
    {0xc7,0xc7,0x52,0x95},
    {0x23,0x23,0x65,0x46},
    {0xc3,0xc3,0x5e,0x9d},

    {0x18,0x18,0x28,0x30},
    {0x96,0x96,0xa1,0x37},
    {0x05,0x05,0x0f,0x0a},
    {0x9a,0x9a,0xb5,0x2f},

    {0x07,0x07,0x09,0x0e},
    {0x12,0x12,0x36,0x24},
    {0x80,0x80,0x9b,0x1b},
    {0xe2,0xe2,0x3d,0xdf},

    {0xeb,0xeb,0x26,0xcd},
    {0x27,0x27,0x69,0x4e},
    {0xb2,0xb2,0xcd,0x7f},
    {0x75,0x75,0x9f,0xea},

    {0x09,0x09,0x1b,0x12},
    {0x83,0x83,0x9e,0x1d},
    {0x2c,0x2c,0x74,0x58},
    {0x1a,0x1a,0x2e,0x34},

    {0x1b,0x1b,0x2d,0x36},
    {0x6e,0x6e,0xb2,0xdc},
    {0x5a,0x5a,0xee,0xb4},
    {0xa0,0xa0,0xfb,0x5b},

    {0x52,0x52,0xf6,0xa4},
    {0x3b,0x3b,0x4d,0x76},
    {0xd6,0xd6,0x61,0xb7},
    {0xb3,0xb3,0xce,0x7d},

    {0x29,0x29,0x7b,0x52},
    {0xe3,0xe3,0x3e,0xdd},
    {0x2f,0x2f,0x71,0x5e},
    {0x84,0x84,0x97,0x13},

    {0x53,0x53,0xf5,0xa6},
    {0xd1,0xd1,0x68,0xb9},
    {0x00,0x00,0x00,0x00},
    {0xed,0xed,0x2c,0xc1},

    {0x20,0x20,0x60,0x40},
    {0xfc,0xfc,0x1f,0xe3},
    {0xb1,0xb1,0xc8,0x79},
    {0x5b,0x5b,0xed,0xb6},

    {0x6a,0x6a,0xbe,0xd4},
    {0xcb,0xcb,0x46,0x8d},
    {0xbe,0xbe,0xd9,0x67},
    {0x39,0x39,0x4b,0x72},

    {0x4a,0x4a,0xde,0x94},
    {0x4c,0x4c,0xd4,0x98},
    {0x58,0x58,0xe8,0xb0},
    {0xcf,0xcf,0x4a,0x85},

    {0xd0,0xd0,0x6b,0xbb},
    {0xef,0xef,0x2a,0xc5},
    {0xaa,0xaa,0xe5,0x4f},
    {0xfb,0xfb,0x16,0xed},

    {0x43,0x43,0xc5,0x86},
    {0x4d,0x4d,0xd7,0x9a},
    {0x33,0x33,0x55,0x66},
    {0x85,0x85,0x94,0x11},

    {0x45,0x45,0xcf,0x8a},
    {0xf9,0xf9,0x10,0xe9},
    {0x02,0x02,0x06,0x04},
    {0x7f,0x7f,0x81,0xfe},

    {0x50,0x50,0xf0,0xa0},
    {0x3c,0x3c,0x44,0x78},
    {0x9f,0x9f,0xba,0x25},
    {0xa8,0xa8,0xe3,0x4b},

    {0x51,0x51,0xf3,0xa2},
    {0xa3,0xa3,0xfe,0x5d},
    {0x40,0x40,0xc0,0x80},
    {0x8f,0x8f,0x8a,0x05},

    {0x92,0x92,0xad,0x3f},
    {0x9d,0x9d,0xbc,0x21},
    {0x38,0x38,0x48,0x70},
    {0xf5,0xf5,0x04,0xf1},

    {0xbc,0xbc,0xdf,0x63},
    {0xb6,0xb6,0xc1,0x77},
    {0xda,0xda,0x75,0xaf},
    {0x21,0x21,0x63,0x42},

    {0x10,0x10,0x30,0x20},
    {0xff,0xff,0x1a,0xe5},
    {0xf3,0xf3,0x0e,0xfd},
    {0xd2,0xd2,0x6d,0xbf},

    {0xcd,0xcd,0x4c,0x81},
    {0x0c,0x0c,0x14,0x18},
    {0x13,0x13,0x35,0x26},
    {0xec,0xec,0x2f,0xc3},

    {0x5f,0x5f,0xe1,0xbe},
    {0x97,0x97,0xa2,0x35},
    {0x44,0x44,0xcc,0x88},
    {0x17,0x17,0x39,0x2e},

    {0xc4,0xc4,0x57,0x93},
    {0xa7,0xa7,0xf2,0x55},
    {0x7e,0x7e,0x82,0xfc},
    {0x3d,0x3d,0x47,0x7a},

    {0x64,0x64,0xac,0xc8},
    {0x5d,0x5d,0xe7,0xba},
    {0x19,0x19,0x2b,0x32},
    {0x73,0x73,0x95,0xe6},

    {0x60,0x60,0xa0,0xc0},
    {0x81,0x81,0x98,0x19},
    {0x4f,0x4f,0xd1,0x9e},
    {0xdc,0xdc,0x7f,0xa3},

    {0x22,0x22,0x66,0x44},
    {0x2a,0x2a,0x7e,0x54},
    {0x90,0x90,0xab,0x3b},
    {0x88,0x88,0x83,0x0b},

    {0x46,0x46,0xca,0x8c},
    {0xee,0xee,0x29,0xc7},
    {0xb8,0xb8,0xd3,0x6b},
    {0x14,0x14,0x3c,0x28},

    {0xde,0xde,0x79,0xa7},
    {0x5e,0x5e,0xe2,0xbc},
    {0x0b,0x0b,0x1d,0x16},
    {0xdb,0xdb,0x76,0xad},

    {0xe0,0xe0,0x3b,0xdb},
    {0x32,0x32,0x56,0x64},
    {0x3a,0x3a,0x4e,0x74},
    {0x0a,0x0a,0x1e,0x14},

    {0x49,0x49,0xdb,0x92},
    {0x06,0x06,0x0a,0x0c},
    {0x24,0x24,0x6c,0x48},
    {0x5c,0x5c,0xe4,0xb8},

    {0xc2,0xc2,0x5d,0x9f},
    {0xd3,0xd3,0x6e,0xbd},
    {0xac,0xac,0xef,0x43},
    {0x62,0x62,0xa6,0xc4},

    {0x91,0x91,0xa8,0x39},
    {0x95,0x95,0xa4,0x31},
    {0xe4,0xe4,0x37,0xd3},
    {0x79,0x79,0x8b,0xf2},

    {0xe7,0xe7,0x32,0xd5},
    {0xc8,0xc8,0x43,0x8b},
    {0x37,0x37,0x59,0x6e},
    {0x6d,0x6d,0xb7,0xda},

    {0x8d,0x8d,0x8c,0x01},
    {0xd5,0xd5,0x64,0xb1},
    {0x4e,0x4e,0xd2,0x9c},
    {0xa9,0xa9,0xe0,0x49},

    {0x6c,0x6c,0xb4,0xd8},
    {0x56,0x56,0xfa,0xac},
    {0xf4,0xf4,0x07,0xf3},
    {0xea,0xea,0x25,0xcf},

    {0x65,0x65,0xaf,0xca},
    {0x7a,0x7a,0x8e,0xf4},
    {0xae,0xae,0xe9,0x47},
    {0x08,0x08,0x18,0x10},

    {0xba,0xba,0xd5,0x6f},
    {0x78,0x78,0x88,0xf0},
    {0x25,0x25,0x6f,0x4a},
    {0x2e,0x2e,0x72,0x5c},

    {0x1c,0x1c,0x24,0x38},
    {0xa6,0xa6,0xf1,0x57},
    {0xb4,0xb4,0xc7,0x73},
    {0xc6,0xc6,0x51,0x97},

    {0xe8,0xe8,0x23,0xcb},
    {0xdd,0xdd,0x7c,0xa1},
    {0x74,0x74,0x9c,0xe8},
    {0x1f,0x1f,0x21,0x3e},

    {0x4b,0x4b,0xdd,0x96},
    {0xbd,0xbd,0xdc,0x61},
    {0x8b,0x8b,0x86,0x0d},
    {0x8a,0x8a,0x85,0x0f},

    {0x70,0x70,0x90,0xe0},
    {0x3e,0x3e,0x42,0x7c},
    {0xb5,0xb5,0xc4,0x71},
    {0x66,0x66,0xaa,0xcc},

    {0x48,0x48,0xd8,0x90},
    {0x03,0x03,0x05,0x06},
    {0xf6,0xf6,0x01,0xf7},
    {0x0e,0x0e,0x12,0x1c},

    {0x61,0x61,0xa3,0xc2},
    {0x35,0x35,0x5f,0x6a},
    {0x57,0x57,0xf9,0xae},
    {0xb9,0xb9,0xd0,0x69},

    {0x86,0x86,0x91,0x17},
    {0xc1,0xc1,0x58,0x99},
    {0x1d,0x1d,0x27,0x3a},
    {0x9e,0x9e,0xb9,0x27},

    {0xe1,0xe1,0x38,0xd9},
    {0xf8,0xf8,0x13,0xeb},
    {0x98,0x98,0xb3,0x2b},
    {0x11,0x11,0x33,0x22},

    {0x69,0x69,0xbb,0xd2},
    {0xd9,0xd9,0x70,0xa9},
    {0x8e,0x8e,0x89,0x07},
    {0x94,0x94,0xa7,0x33},

    {0x9b,0x9b,0xb6,0x2d},
    {0x1e,0x1e,0x22,0x3c},
    {0x87,0x87,0x92,0x15},
    {0xe9,0xe9,0x20,0xc9},

    {0xce,0xce,0x49,0x87},
    {0x55,0x55,0xff,0xaa},
    {0x28,0x28,0x78,0x50},
    {0xdf,0xdf,0x7a,0xa5},

    {0x8c,0x8c,0x8f,0x03},
    {0xa1,0xa1,0xf8,0x59},
    {0x89,0x89,0x80,0x09},
    {0x0d,0x0d,0x17,0x1a},

    {0xbf,0xbf,0xda,0x65},
    {0xe6,0xe6,0x31,0xd7},
    {0x42,0x42,0xc6,0x84},
    {0x68,0x68,0xb8,0xd0},

    {0x41,0x41,0xc3,0x82},
    {0x99,0x99,0xb0,0x29},
    {0x2d,0x2d,0x77,0x5a},
    {0x0f,0x0f,0x11,0x1e},

    {0xb0,0xb0,0xcb,0x7b},
    {0x54,0x54,0xfc,0xa8},
    {0xbb,0xbb,0xd6,0x6d},
    {0x16,0x16,0x3a,0x2c},

};

word8 T5[256][4] = {
    {0x51,0xf4,0xa7,0x50},
    {0x7e,0x41,0x65,0x53},
    {0x1a,0x17,0xa4,0xc3},
    {0x3a,0x27,0x5e,0x96},

    {0x3b,0xab,0x6b,0xcb},
    {0x1f,0x9d,0x45,0xf1},
    {0xac,0xfa,0x58,0xab},
    {0x4b,0xe3,0x03,0x93},

    {0x20,0x30,0xfa,0x55},
    {0xad,0x76,0x6d,0xf6},
    {0x88,0xcc,0x76,0x91},
    {0xf5,0x02,0x4c,0x25},

    {0x4f,0xe5,0xd7,0xfc},
    {0xc5,0x2a,0xcb,0xd7},
    {0x26,0x35,0x44,0x80},
    {0xb5,0x62,0xa3,0x8f},

    {0xde,0xb1,0x5a,0x49},
    {0x25,0xba,0x1b,0x67},
    {0x45,0xea,0x0e,0x98},
    {0x5d,0xfe,0xc0,0xe1},

    {0xc3,0x2f,0x75,0x02},
    {0x81,0x4c,0xf0,0x12},
    {0x8d,0x46,0x97,0xa3},
    {0x6b,0xd3,0xf9,0xc6},

    {0x03,0x8f,0x5f,0xe7},
    {0x15,0x92,0x9c,0x95},
    {0xbf,0x6d,0x7a,0xeb},
    {0x95,0x52,0x59,0xda},

    {0xd4,0xbe,0x83,0x2d},
    {0x58,0x74,0x21,0xd3},
    {0x49,0xe0,0x69,0x29},
    {0x8e,0xc9,0xc8,0x44},

    {0x75,0xc2,0x89,0x6a},
    {0xf4,0x8e,0x79,0x78},
    {0x99,0x58,0x3e,0x6b},
    {0x27,0xb9,0x71,0xdd},

    {0xbe,0xe1,0x4f,0xb6},
    {0xf0,0x88,0xad,0x17},
    {0xc9,0x20,0xac,0x66},
    {0x7d,0xce,0x3a,0xb4},

    {0x63,0xdf,0x4a,0x18},
    {0xe5,0x1a,0x31,0x82},
    {0x97,0x51,0x33,0x60},
    {0x62,0x53,0x7f,0x45},

    {0xb1,0x64,0x77,0xe0},
    {0xbb,0x6b,0xae,0x84},
    {0xfe,0x81,0xa0,0x1c},
    {0xf9,0x08,0x2b,0x94},

    {0x70,0x48,0x68,0x58},
    {0x8f,0x45,0xfd,0x19},
    {0x94,0xde,0x6c,0x87},
    {0x52,0x7b,0xf8,0xb7},

    {0xab,0x73,0xd3,0x23},
    {0x72,0x4b,0x02,0xe2},
    {0xe3,0x1f,0x8f,0x57},
    {0x66,0x55,0xab,0x2a},

    {0xb2,0xeb,0x28,0x07},
    {0x2f,0xb5,0xc2,0x03},
    {0x86,0xc5,0x7b,0x9a},
    {0xd3,0x37,0x08,0xa5},

    {0x30,0x28,0x87,0xf2},
    {0x23,0xbf,0xa5,0xb2},
    {0x02,0x03,0x6a,0xba},
    {0xed,0x16,0x82,0x5c},

    {0x8a,0xcf,0x1c,0x2b},
    {0xa7,0x79,0xb4,0x92},
    {0xf3,0x07,0xf2,0xf0},
    {0x4e,0x69,0xe2,0xa1},

    {0x65,0xda,0xf4,0xcd},
    {0x06,0x05,0xbe,0xd5},
    {0xd1,0x34,0x62,0x1f},
    {0xc4,0xa6,0xfe,0x8a},

    {0x34,0x2e,0x53,0x9d},
    {0xa2,0xf3,0x55,0xa0},
    {0x05,0x8a,0xe1,0x32},
    {0xa4,0xf6,0xeb,0x75},

    {0x0b,0x83,0xec,0x39},
    {0x40,0x60,0xef,0xaa},
    {0x5e,0x71,0x9f,0x06},
    {0xbd,0x6e,0x10,0x51},

    {0x3e,0x21,0x8a,0xf9},
    {0x96,0xdd,0x06,0x3d},
    {0xdd,0x3e,0x05,0xae},
    {0x4d,0xe6,0xbd,0x46},

    {0x91,0x54,0x8d,0xb5},
    {0x71,0xc4,0x5d,0x05},
    {0x04,0x06,0xd4,0x6f},
    {0x60,0x50,0x15,0xff},

    {0x19,0x98,0xfb,0x24},
    {0xd6,0xbd,0xe9,0x97},
    {0x89,0x40,0x43,0xcc},
    {0x67,0xd9,0x9e,0x77},

    {0xb0,0xe8,0x42,0xbd},
    {0x07,0x89,0x8b,0x88},
    {0xe7,0x19,0x5b,0x38},
    {0x79,0xc8,0xee,0xdb},

    {0xa1,0x7c,0x0a,0x47},
    {0x7c,0x42,0x0f,0xe9},
    {0xf8,0x84,0x1e,0xc9},
    {0x00,0x00,0x00,0x00},

    {0x09,0x80,0x86,0x83},
    {0x32,0x2b,0xed,0x48},
    {0x1e,0x11,0x70,0xac},
    {0x6c,0x5a,0x72,0x4e},

    {0xfd,0x0e,0xff,0xfb},
    {0x0f,0x85,0x38,0x56},
    {0x3d,0xae,0xd5,0x1e},
    {0x36,0x2d,0x39,0x27},

    {0x0a,0x0f,0xd9,0x64},
    {0x68,0x5c,0xa6,0x21},
    {0x9b,0x5b,0x54,0xd1},
    {0x24,0x36,0x2e,0x3a},

    {0x0c,0x0a,0x67,0xb1},
    {0x93,0x57,0xe7,0x0f},
    {0xb4,0xee,0x96,0xd2},
    {0x1b,0x9b,0x91,0x9e},

    {0x80,0xc0,0xc5,0x4f},
    {0x61,0xdc,0x20,0xa2},
    {0x5a,0x77,0x4b,0x69},
    {0x1c,0x12,0x1a,0x16},

    {0xe2,0x93,0xba,0x0a},
    {0xc0,0xa0,0x2a,0xe5},
    {0x3c,0x22,0xe0,0x43},
    {0x12,0x1b,0x17,0x1d},

    {0x0e,0x09,0x0d,0x0b},
    {0xf2,0x8b,0xc7,0xad},
    {0x2d,0xb6,0xa8,0xb9},
    {0x14,0x1e,0xa9,0xc8},

    {0x57,0xf1,0x19,0x85},
    {0xaf,0x75,0x07,0x4c},
    {0xee,0x99,0xdd,0xbb},
    {0xa3,0x7f,0x60,0xfd},

    {0xf7,0x01,0x26,0x9f},
    {0x5c,0x72,0xf5,0xbc},
    {0x44,0x66,0x3b,0xc5},
    {0x5b,0xfb,0x7e,0x34},

    {0x8b,0x43,0x29,0x76},
    {0xcb,0x23,0xc6,0xdc},
    {0xb6,0xed,0xfc,0x68},
    {0xb8,0xe4,0xf1,0x63},

    {0xd7,0x31,0xdc,0xca},
    {0x42,0x63,0x85,0x10},
    {0x13,0x97,0x22,0x40},
    {0x84,0xc6,0x11,0x20},

    {0x85,0x4a,0x24,0x7d},
    {0xd2,0xbb,0x3d,0xf8},
    {0xae,0xf9,0x32,0x11},
    {0xc7,0x29,0xa1,0x6d},

    {0x1d,0x9e,0x2f,0x4b},
    {0xdc,0xb2,0x30,0xf3},
    {0x0d,0x86,0x52,0xec},
    {0x77,0xc1,0xe3,0xd0},

    {0x2b,0xb3,0x16,0x6c},
    {0xa9,0x70,0xb9,0x99},
    {0x11,0x94,0x48,0xfa},
    {0x47,0xe9,0x64,0x22},

    {0xa8,0xfc,0x8c,0xc4},
    {0xa0,0xf0,0x3f,0x1a},
    {0x56,0x7d,0x2c,0xd8},
    {0x22,0x33,0x90,0xef},

    {0x87,0x49,0x4e,0xc7},
    {0xd9,0x38,0xd1,0xc1},
    {0x8c,0xca,0xa2,0xfe},
    {0x98,0xd4,0x0b,0x36},

    {0xa6,0xf5,0x81,0xcf},
    {0xa5,0x7a,0xde,0x28},
    {0xda,0xb7,0x8e,0x26},
    {0x3f,0xad,0xbf,0xa4},

    {0x2c,0x3a,0x9d,0xe4},
    {0x50,0x78,0x92,0x0d},
    {0x6a,0x5f,0xcc,0x9b},
    {0x54,0x7e,0x46,0x62},

    {0xf6,0x8d,0x13,0xc2},
    {0x90,0xd8,0xb8,0xe8},
    {0x2e,0x39,0xf7,0x5e},
    {0x82,0xc3,0xaf,0xf5},

    {0x9f,0x5d,0x80,0xbe},
    {0x69,0xd0,0x93,0x7c},
    {0x6f,0xd5,0x2d,0xa9},
    {0xcf,0x25,0x12,0xb3},

    {0xc8,0xac,0x99,0x3b},
    {0x10,0x18,0x7d,0xa7},
    {0xe8,0x9c,0x63,0x6e},
    {0xdb,0x3b,0xbb,0x7b},

    {0xcd,0x26,0x78,0x09},
    {0x6e,0x59,0x18,0xf4},
    {0xec,0x9a,0xb7,0x01},
    {0x83,0x4f,0x9a,0xa8},

    {0xe6,0x95,0x6e,0x65},
    {0xaa,0xff,0xe6,0x7e},
    {0x21,0xbc,0xcf,0x08},
    {0xef,0x15,0xe8,0xe6},

    {0xba,0xe7,0x9b,0xd9},
    {0x4a,0x6f,0x36,0xce},
    {0xea,0x9f,0x09,0xd4},
    {0x29,0xb0,0x7c,0xd6},

    {0x31,0xa4,0xb2,0xaf},
    {0x2a,0x3f,0x23,0x31},
    {0xc6,0xa5,0x94,0x30},
    {0x35,0xa2,0x66,0xc0},

